[JaCaMoLauncher] Workspace grid_environment created.
[dMS]  DMS Agent Initieted --->>[dMS]... 
[simulationCall] 


Workspace Dimenssion Created and Named: grid_environment
[dMS] dMS FOUND and focusing on---> cobj_2 Or -- >initSim
[dMS] dMS Just got in the Dimension:: grid_environment
[simulationCall] Exogenous Environment Artifact Created & set for the Power Distribution Study System.....


[Ag_150]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_150 created and initiented !!! [Ag_150]... 
[Ag_Line_SW1]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_150r created and initiented !!! [Ag_Line_SW1]... 
[Ag_149]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_149 created and initiented !!! [Ag_149]... 
[Ag_1]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_1 created and initiented !!! [Ag_1]... 
[Ag_2]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_2 created and initiented !!! [Ag_2]... 
[Ag_3]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_3 created and initiented !!! [Ag_3]... 
[Ag_7]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_7 created and initiented !!! [Ag_7]... 
[Ag_4]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_4 created and initiented !!! [Ag_4]... 
[Ag_5]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_5 created and initiented !!! [Ag_5]... 
[Ag_6]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_6 created and initiented !!! [Ag_6]... 
[Ag_8]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_8 created and initiented !!! [Ag_8]... 
[Ag_12]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_12 created and initiented !!! [Ag_12]... 
[Ag_9]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_9 created and initiented !!! [Ag_9]... 
[Ag_Line_SW2]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_13 created and initiented !!! [Ag_Line_SW2]... 
[Ag_9r]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_9r created and initiented !!! [Ag_9r]... 
[Ag_14]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_14 created and initiented !!! [Ag_14]... 
[Ag_34]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_34 created and initiented !!! [Ag_34]... 
[Ag_Line_SW3]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_18 created and initiented !!! [Ag_Line_SW3]... 
[Ag_11]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_11 created and initiented !!! [Ag_11]... 
[Ag_10]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_10 created and initiented !!! [Ag_10]... 
[Ag_15]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_15 created and initiented !!! [Ag_15]... 
[Ag_16]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_16 created and initiented !!! [Ag_16]... 
[Ag_17]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_17 created and initiented !!! [Ag_17]... 
[Ag_Line_SW1] sensoring coordenation timing for the agnt  ------->> 14252.30141130258
[Ag_150] sensoring coordenation timing for the agnt  ------->> 12434.585136083882
[Ag_149] sensoring coordenation timing for the agnt  ------->> 17785.718758976807
[Ag_1] sensoring coordenation timing for the agnt  ------->> 11879.791452010446
[Ag_2] sensoring coordenation timing for the agnt  ------->> 10453.642148379098
[Ag_3] sensoring coordenation timing for the agnt  ------->> 12765.546628001059
[Ag_7] sensoring coordenation timing for the agnt  ------->> 17818.900684627766
[Ag_4] sensoring coordenation timing for the agnt  ------->> 6611.608638440923
[Ag_19]  Detected!! >>>> Agent BussBar & sensor Artifact::Art_19 created and initiented !!! [Ag_19]... 
[Ag_6] sensoring coordenation timing for the agnt  ------->> 18231.34173215615
[Ag_34] sensoring coordenation timing for the agnt  ------->> 14988.170579406178
[Ag_5] sensoring coordenation timing for the agnt  ------->> 24147.099052206286
